text,label,channel
Retweet this and Bill Gates will donate $1 to charity for every retweet,spam,social
This rapper gave away $10000 to random followers retweet to enter,spam,social
Happy birthday to my best friend hope you have an amazing day,ham,social
You have been selected as our lucky winner claim your $1000 prize now,spam,social
Throwback to our trip to Paris last summer miss it so much,ham,social
Just donated to the local food bank if you can please consider doing the same,ham,social
Finished my dissertation finally three years of hard work paid off,ham,social
Subscribe to my OnlyFans link in bio exclusive content daily,spam,social
Work from home earn $500 daily no experience needed DM me to start,spam,social
You have been selected as our lucky winner claim your $1000 prize now,spam,social
You have been selected as our lucky winner claim your $1000 prize now,spam,social
DM me for investment tips I turned $100 into $10000 in one week,spam,social
Spent the afternoon volunteering at the community garden so fulfilling,ham,social
DM me for investment tips I turned $100 into $10000 in one week,spam,social
This diet pill melted 30 pounds in 2 weeks no exercise needed order now,spam,social
Reminder that mental health matters take a break if you need one,ham,social
Just learned how to make sushi at home it turned out surprisingly well,ham,social
Power outage in our area for 3 hours appreciate electricity so much more now,ham,social
Click the link in my bio to get a FREE iPhone 15 Pro limited time,spam,social
The weather today is absolutely perfect going for a walk in the park,ham,social
Flash sale 90% off designer bags only 10 left order now http://fake-shop.com,spam,social
Throwback to our trip to Paris last summer miss it so much,ham,social
Movie recommendation if you haven't seen Inception yet please do yourself a favour,ham,social
Just got my exam results and I passed with distinction so relieved,ham,social
FREE Robux generator! Click here no survey needed http://robux.scam,spam,social
Happy to announce I got accepted into my first choice university,ham,social
Just got my exam results and I passed with distinction so relieved,ham,social
You have been selected as our lucky winner claim your $1000 prize now,spam,social
Your phone has a virus download our free antivirus app now http://malware.fake,spam,social
Flash sale 90% off designer bags only 10 left order now http://fake-shop.com,spam,social
Grateful for good friends who check in on you when life gets tough,ham,social
Cooking dinner for the family tonight trying a new pasta recipe,ham,social
Grateful for good friends who check in on you when life gets tough,ham,social
Happy to announce I got accepted into my first choice university,ham,social
Warning your account will be deleted unless you verify http://fake-meta.com,spam,social
The sunset tonight was absolutely stunning nature never disappoints,ham,social
You have been selected as our lucky winner claim your $1000 prize now,spam,social
Happy to announce I got accepted into my first choice university,ham,social
Throwback to our trip to Paris last summer miss it so much,ham,social
Buy real Instagram followers 1000 followers for $2 instant delivery,spam,social
I made $500 today just by sharing this link you can too http://easymoney.biz,spam,social
Free gift card generator working 2024 no human verification http://gift.scam,spam,social
The sunset tonight was absolutely stunning nature never disappoints,ham,social
The sunset tonight was absolutely stunning nature never disappoints,ham,social
I made $500 today just by sharing this link you can too http://easymoney.biz,spam,social
Reminder that mental health matters take a break if you need one,ham,social
Join our telegram group for daily winning football predictions 95% accuracy,spam,social
Your phone has a virus download our free antivirus app now http://malware.fake,spam,social
Just tried the new coffee shop downtown highly recommend the cold brew,ham,social
Retweet this and Bill Gates will donate $1 to charity for every retweet,spam,social
Just finished my morning run feeling great ready to tackle the day,ham,social
I lost 20kg in 1 month using this one weird trick click to find out,spam,social
Follow me and I'll follow back! Get 10000 followers overnight http://fakefollow.com,spam,social
I made $500 today just by sharing this link you can too http://easymoney.biz,spam,social
Free Netflix premium account generator link in bio hurry limited,spam,social
Free gift card generator working 2024 no human verification http://gift.scam,spam,social
Shoutout to everyone grinding hard this week the weekend is almost here,ham,social
I lost 20kg in 1 month using this one weird trick click to find out,spam,social
Subscribe to my OnlyFans link in bio exclusive content daily,spam,social
Warning your account will be deleted unless you verify http://fake-meta.com,spam,social
Your phone has a virus download our free antivirus app now http://malware.fake,spam,social
Follow me and I'll follow back! Get 10000 followers overnight http://fakefollow.com,spam,social
Just adopted a rescue dog meet Charlie he is the best thing ever,ham,social
Just finished my morning run feeling great ready to tackle the day,ham,social
Just got my exam results and I passed with distinction so relieved,ham,social
My team won the championship today so proud of everyone involved,ham,social
My team won the championship today so proud of everyone involved,ham,social
Happy birthday to my best friend hope you have an amazing day,ham,social
Throwback to our trip to Paris last summer miss it so much,ham,social
Buy real Instagram followers 1000 followers for $2 instant delivery,spam,social
