text,label,channel
Work from home opportunity earn 200 dollars per hour no skills required,spam,email
Please find attached the quarterly report as discussed let me know if you have questions,ham,email
I have reviewed your proposal and have a few minor suggestions to discuss,ham,email
The project deadline has been extended by one week please update your deliverables,ham,email
Special promotion buy one get one free limited time offer expires tonight,spam,email
Your Netflix account will be closed update billing info http://netflix-update.xyz,spam,email
WINNER You have been selected for a 1000 dollar gift card claim now at http://prizes.win,spam,email
Your Netflix account will be closed update billing info http://netflix-update.xyz,spam,email
Work from home opportunity earn 200 dollars per hour no skills required,spam,email
Buy cheap meds online no prescription needed Viagra Cialis from 0.99 dollars,spam,email
Can you review the pull request I submitted yesterday I need feedback before the deadline,ham,email
The server maintenance is scheduled for this weekend from midnight to 4am,ham,email
WINNER You have been selected for a 1000 dollar gift card claim now at http://prizes.win,spam,email
Hi just following up on our meeting scheduled for Thursday at 2pm let me know if that works,ham,email
You are pre-approved for a 50000 dollar loan no credit check apply now,spam,email
You are pre-approved for a 50000 dollar loan no credit check apply now,spam,email
Great work on the presentation today the client was very impressed with the results,ham,email
Special promotion buy one get one free limited time offer expires tonight,spam,email
Could we reschedule our call to Friday afternoon I have a conflict on Thursday,ham,email
Special promotion buy one get one free limited time offer expires tonight,spam,email
Could we reschedule our call to Friday afternoon I have a conflict on Thursday,ham,email
Your computer has a virus call Microsoft support now 1-800-FAKE-NUM,spam,email
You are pre-approved for a 50000 dollar loan no credit check apply now,spam,email
Just a heads up the client call has been rescheduled to next Tuesday at noon,ham,email
Your email storage is full click here to upgrade your account immediately,spam,email
Just a heads up the client call has been rescheduled to next Tuesday at noon,ham,email
FREE credit score check no card needed visit http://freecredit.scam,spam,email
We would like to invite you to our annual company dinner on the 15th of next month,ham,email
The team meeting has been moved to 3pm today please update your calendars accordingly,ham,email
Thank you for attending the conference here are the slides from todays presentation,ham,email
Your password was compromised click here to reset it immediately http://reset.fake,spam,email
I have cc'd Sarah on this email as she will be taking over the project from next week,ham,email
Make 5000 a week from home no experience needed join now http://easymoney.biz,spam,email
Please find attached the quarterly report as discussed let me know if you have questions,ham,email
I have cc'd Sarah on this email as she will be taking over the project from next week,ham,email
You have a pending package delivery confirm address http://fake-dhl.com,spam,email
Get rich quick guaranteed returns on crypto investment join our VIP group now,spam,email
Your flight booking confirmation is attached please review the details,ham,email
Your password was compromised click here to reset it immediately http://reset.fake,spam,email
The server maintenance is scheduled for this weekend from midnight to 4am,ham,email
Could you please send me the budget spreadsheet when you get a chance thanks,ham,email
FREE credit score check no card needed visit http://freecredit.scam,spam,email
Lose 30 pounds in 30 days revolutionary diet pill order now get 50 percent off,spam,email
